# ==========================================================
# False Color / EL Zone as a TOGGLE, with the EL Zone scale
# SIGMA fp Ver.5.02 ONLY. RAM only: remove this file and cold
# boot to revert. Nothing is written to flash.
#
# FIRST, in the camera:
#   Menu -> Custom -> button settings -> False Color
# (this changes what that button does; it does not create it)
#
# Then, on that button:
#   press          False Color / EL Zone ON
#   hold 1/2 sec   ON with the EL Zone scale across the bottom
#   hold again     the scale off, or back on, while it stays ON
#   press          OFF, from either state, no holding needed
#
# EL Zone or False Color is your own False Color Style setting.
# Nothing else is touched: no menu, no other buttons, no
# recording changes, no USB shell.
# ==========================================================
display monitor 0 1
display osd 1 0x00000000
display text fpLAB FC
display osd 1

# --- state @ 0xC072E200 ---
mem set 0xC072E200 0x00000000
mem set 0xC072E204 0x00000000
mem set 0xC072E208 0x00000000
mem set 0xC072E20C 0x00000000
mem set 0xC072E210 0x00000000
mem set 0xC072E214 0x00000000
mem set 0xC072E218 0x00000000
mem set 0xC072E21C 0x00000000
mem set 0xC072E220 0x00000000
mem set 0xC072E224 0x00000000
mem set 0xC072E228 0x00000000
mem set 0xC072E22C 0x00000000
mem set 0xC072E230 0x00000000
mem set 0xC072E234 0x00000000
mem set 0xC072E238 0x00000000
mem set 0xC072E23C 0x00000000
mem set 0xC072E240 0x00000000
mem set 0xC072E244 0x00000000
mem set 0xC072E248 0x00000000
mem set 0xC072E24C 0x00000000
mem set 0xC072E250 0x00000000
mem set 0xC072E254 0x00000000
mem set 0xC072E258 0x00000000
mem set 0xC072E25C 0x00000000
mem set 0xC072E260 0x00000000
mem set 0xC072E264 0x00000000
mem set 0xC072E268 0x00000000
mem set 0xC072E26C 0x00000000
mem set 0xC072E270 0x00000000
mem set 0xC072E274 0x00000000
mem set 0xC072E278 0x00000000
mem set 0xC072E27C 0x00000000
mem set 0xC072E280 0x00000000
mem set 0xC072E284 0x00000000
mem set 0xC072E288 0x00000000
mem set 0xC072E28C 0x00000000
mem set 0xC072E400 0x0086004D
mem set 0xC072E404 0xF0000007
mem set 0xC072E408 0x00C00087
mem set 0xC072E40C 0xF5490014
mem set 0xC072E410 0x00F900C1
mem set 0xC072E414 0xF15A0013
mem set 0xC072E418 0x013300FA
mem set 0xC072E41C 0xF08D0012
mem set 0xC072E420 0x016D0134
mem set 0xC072E424 0xF1530011
mem set 0xC072E428 0x01A7016E
mem set 0xC072E42C 0xF2830010
mem set 0xC072E430 0x01E201A8
mem set 0xC072E434 0xF8B2000F
mem set 0xC072E438 0x021C01E3
mem set 0xC072E43C 0xF888000E
mem set 0xC072E440 0x0257021D
mem set 0xC072E444 0xFFE0000D
mem set 0xC072E448 0x02910258
mem set 0xC072E44C 0xFFFA000C
mem set 0xC072E450 0x02CB0292
mem set 0xC072E454 0xFE83000B
mem set 0xC072E458 0x030502CC
mem set 0xC072E45C 0xFDA5000A
mem set 0xC072E460 0x033E0306
mem set 0xC072E464 0xFD030009
mem set 0xC072E468 0x0378033F
mem set 0xC072E46C 0xFE650008
mem set 0xC072E470 0x03B20379
mem set 0xC072E474 0xFFFF0015
mem set 0xC072E478 0x09000059
mem set 0xC072E47C 0x08000093
mem set 0xC072E480 0x070000CC
mem set 0xC072E484 0x06000106
mem set 0xC072E488 0x05000140
mem set 0xC072E48C 0x0400017A
mem set 0xC072E490 0x020001A9
mem set 0xC072E494 0xFF0301F8
mem set 0xC072E498 0x0201021F
mem set 0xC072E49C 0x04010264
mem set 0xC072E4A0 0x0501029E
mem set 0xC072E4A4 0x060102D8
mem set 0xC072E4A8 0x07010312
mem set 0xC072E4AC 0x0801034B
mem set 0xC072E4B0 0x09010385
mem set 0xC072E4B4 0x01130000
mem set 0xC072E4B8 0x01130015
mem set 0xC072E4BC 0x0225002A
mem set 0xC072E4C0 0x010F0054
mem set 0xC072E4C4 0x010F0069
mem set 0xC072E4C8 0x010F007E
mem set 0xC072E4CC 0x010F0093
mem set 0xC072E4D0 0x010F00A8
mem set 0xC072E4D4 0x010F00BD
mem set 0xC072E4D8 0x010F00D2
mem set 0xC072E4DC 0x00000000
mem set 0xC072E4E0 0x00000000
mem set 0xC072E4E4 0x00000000
mem set 0xC072E4E8 0x00000000
mem set 0xC072E4EC 0x00000000
mem set 0xC072E4F0 0x00000000
mem set 0xC072E4F4 0x00000000
mem set 0xC072E4F8 0x00000000
mem set 0xC072E4FC 0x00000000
mem set 0xC072E500 0x00000000
mem set 0xC072E504 0x0003FFFC
mem set 0xC072E508 0x0003FFFC
mem set 0xC072E50C 0x00000000
mem set 0xC072E510 0x00000000
mem set 0xC072E514 0x00000000
mem set 0xC072E518 0x00000000
mem set 0xC072E51C 0x00000000
mem set 0xC072E520 0x00000000
mem set 0xC072E524 0x00000000
mem set 0xC072E528 0x00000000
mem set 0xC072E52C 0x00000000
mem set 0xC072E530 0x00000000
mem set 0xC072E534 0x00000000
mem set 0xC072E538 0x00000000
mem set 0xC072E53C 0x00000600
mem set 0xC072E540 0x00000600
mem set 0xC072E544 0x00000600
mem set 0xC072E548 0x00000600
mem set 0xC072E54C 0x00000600
mem set 0xC072E550 0x00000600
mem set 0xC072E554 0x00000600
mem set 0xC072E558 0x0003FFFC
mem set 0xC072E55C 0x0003FFFC
mem set 0xC072E560 0x00000600
mem set 0xC072E564 0x00000600
mem set 0xC072E568 0x00000600
mem set 0xC072E56C 0x00000600
mem set 0xC072E570 0x00000600
mem set 0xC072E574 0x00000600
mem set 0xC072E578 0x00000600
mem set 0xC072E57C 0x00000000
mem set 0xC072E580 0x00000000
mem set 0xC072E584 0x00000000
mem set 0xC072E588 0x00000000
mem set 0xC072E58C 0x60600000
mem set 0xC072E590 0x00000000
mem set 0xC072E594 0xF8600780
mem set 0xC072E598 0x00000001
mem set 0xC072E59C 0xFC6007E0
mem set 0xC072E5A0 0x00000003
mem set 0xC072E5A4 0xFE7007E0
mem set 0xC072E5A8 0x00000007
